100,9/16/2014 9:25:00,Francesco,worker,Produce Coffeemaker,7,start,Kitting Coffeemaker;Assemble Coffeemaker;Inspect finished Coffeemaker;Transport to delivery,
101,9/16/2014 9:25:00,Francesco,worker,Kitting Coffeemaker,7,start,,
101,9/16/2014 10:49:03,Francesco,worker,Kitting Coffeemaker,7,finish,,
102,9/16/2014 10:52:13,Francesco,worker,Assemble Coffeemaker,7,start,,
999,9/16/2014 18:00:00,global,global,,,endOfDay,,
999,9/17/2014 8:30:00,global,global,,,startOfDay,,
81,9/17/2014 9:23:00,Biagio,worker,Produce Coffeemaker,6,start,Kitting Coffeemaker;Assemble Coffeemaker;Inspect finished Coffeemaker;Transport to delivery,
82,9/17/2014 9:23:00,Biagio,worker,Kitting Coffeemaker,6,start,,
111,9/17/2014 9:25:00,Fredrico,worker,Produce Coffeemaker,8,start,Kitting Coffeemaker;Assemble Coffeemaker;Inspect finished Coffeemaker;Transport to delivery,
112,9/17/2014 9:25:00,Fredrico,worker,Kitting Coffeemaker,8,start,,
82,9/17/2014 10:29:03,Biagio,worker,Kitting Coffeemaker,6,finish,,
83,9/17/2014 10:32:12,Biagio,worker,Assemble Coffeemaker,6,start,,
112,9/17/2014 11:16:03,Fredrico,worker,Kitting Coffeemaker,8,finish,,
113,9/17/2014 11:18:03,Fredrico,worker,Assemble Coffeemaker,8,start,,
113,9/17/2014 11:23:56,Fredrico,worker,Assemble Coffeemaker,8,pause,,
114,9/17/2014 11:23:56,Paolo,rao,Go to station,8,start,,
114,9/17/2014 11:28:16,Paolo,rao,Go to station,8,finish,,
115,9/17/2014 11:28:19,Paolo,rao,Inspect potential NC,8,start,Go to station (Paolo),
115,9/17/2014 11:43:21,Paolo,rao,Inspect potential NC,8,finish,,
113,9/17/2014 11:44:21,Fredrico,worker,Assemble Coffeemaker,8,resume,,
102,9/17/2014 12:14:39,Francesco,worker,Assemble Coffeemaker,7,finish,,
103,9/17/2014 12:14:42,Paolo,rao,Go to station,7,start,,
103,9/17/2014 12:24:39,Paolo,rao,Go to station,7,finish,,
104,9/17/2014 12:24:45,Paolo,rao,Inspect finished Coffeemaker,7,start,Go to station (Paolo),
104,9/17/2014 14:40:01,Paolo,rao,Inspect finished Coffeemaker,7,finish,,
105,9/17/2014 14:41:01,Francesco,worker,Transport to delivery,7,start,,
105,9/17/2014 15:12:12,Francesco,worker,Transport to delivery,7,finish,,
100,9/17/2014 15:12:12,Francesco,worker,Produce Coffeemaker,7,finish,,
83,9/17/2014 15:45:21,Biagio,worker,Assemble Coffeemaker,6,pause,,
84,9/17/2014 15:45:21,Paolo,rao,Go to station,6,start,,
84,9/17/2014 15:55:11,Paolo,rao,Go to station,6,finish,,
85,9/17/2014 15:58:11,Paolo,rao,Inspect potential NC,6,start,Go to station (Paolo),
85,9/17/2014 16:11:12,Paolo,rao,Inspect potential NC,6,finish,,
86,9/17/2014 16:11:12,Marcelo,pm,Go to station,6,start,,
86,9/17/2014 16:51:12,Marcelo,pm,Go to station,6,finish,,
87,9/17/2014 16:52:12,Marcelo,pm,Discuss potential NC,6,start,Go to station (Marcelo),
87,9/17/2014 17:12:12,Marcelo,pm,Discuss potential NC,6,finish,,
88,9/17/2014 17:12:12,Marcelo,pm,Go to NC meeting,6,start,,
89,9/17/2014 17:12:12,Giovanni,mt,Go to NC meeting,6,start,,
90,9/17/2014 17:12:12,Cristiana,mt,Go to NC meeting,6,start,,
91,9/17/2014 17:12:12,Claudio,mt,Go to NC meeting,6,start,,
999,9/17/2014 18:00:00,global,global,,,endOfDay,,
999,9/18/2014 8:30:00,global,global,,,startOfDay,,
41,9/18/2014 9:25:00,Francesco,worker,Produce Coffeemaker,5,start,Kitting Coffeemaker;Assemble Coffeemaker;Inspect finished Coffeemaker;Transport to delivery,
42,9/18/2014 9:25:00,Francesco,worker,Kitting Coffeemaker,5,start,,
42,9/18/2014 10:49:03,Francesco,worker,Kitting Coffeemaker,5,finish,,
43,9/18/2014 10:52:13,Francesco,worker,Assemble Coffeemaker,5,start,,
113,9/18/2014 12:10:29,Fredrico,worker,Assemble Coffeemaker,8,finish,,
116,9/18/2014 12:10:29,Paolo,rao,Go to station,8,start,,
116,9/18/2014 12:28:29,Paolo,rao,Go to station,8,finish,,
117,9/18/2014 12:35:29,Paolo,rao,Inspect finished Coffeemaker,8,start,Go to station (Paolo),
117,9/18/2014 15:12:01,Paolo,rao,Inspect finished Coffeemaker,8,finish,,
118,9/18/2014 15:14:01,Fredrico,worker,Transport to delivery,8,start,,
118,9/18/2014 15:31:01,Fredrico,worker,Transport to delivery,8,finish,,
111,9/18/2014 15:31:01,Fredrico,worker,Produce Coffeemaker,8,finish,,
999,9/18/2014 18:00:00,global,global,,,endOfDay,,
999,9/19/2014 8:30:00,global,global,,,startOfDay,,
88,9/19/2014 9:56:00,Marcelo,pm,Go to NC meeting,6,finish,,
89,9/19/2014 9:56:00,Giovanni,mt,Go to NC meeting,6,finish,,
90,9/19/2014 9:56:00,Cristiana,mt,Go to NC meeting,6,finish,,
91,9/19/2014 9:56:00,Claudio,mt,Go to NC meeting,6,finish,,
92,9/19/2014 10:01:00,Marcelo,pm,NC Meeting,6,start,Go to NC meeting,
93,9/19/2014 10:01:00,Giovanni,mt,NC Meeting,6,start,Go to NC meeting,
94,9/19/2014 10:01:00,Cristiana,mt,NC Meeting,6,start,Go to NC meeting,
95,9/19/2014 10:01:00,Claudio,mt,NC Meeting,6,start,Go to NC meeting,
44,9/19/2014 12:10:32,Paolo,rao,Go to station,5,start,,
43,9/19/2014 12:10:39,Francesco,worker,Assemble Coffeemaker,5,finish,,
44,9/19/2014 12:24:39,Paolo,rao,Go to station,5,finish,,
45,9/19/2014 12:24:45,Paolo,rao,Inspect finished Coffeemaker,5,start,Go to station (Paolo),
92,9/19/2014 13:14:00,Marcelo,pm,NC Meeting,6,finish,,
93,9/19/2014 13:14:00,Giovanni,mt,NC Meeting,6,finish,,
94,9/19/2014 13:14:00,Cristiana,mt,NC Meeting,6,finish,,
95,9/19/2014 13:14:00,Claudio,mt,NC Meeting,6,finish,,
45,9/19/2014 14:43:01,Paolo,rao,Inspect finished Coffeemaker,5,finish,,
46,9/19/2014 14:43:01,Francesco,worker,Transport to delivery,5,start,,
46,9/19/2014 14:59:12,Francesco,worker,Transport to delivery,5,finish,,
41,9/19/2014 14:59:12,Francesco,worker,Produce Coffeemaker,5,finish,,
999,9/19/2014 18:00:00,global,global,,,endOfDay,,
999,9/22/2014 8:30:00,global,global,,,startOfDay,,
83,9/22/2014 9:04:39,Biagio,worker,Assemble Coffeemaker,6,resume,,
31,9/22/2014 9:08:00,Fredrico,worker,Produce Coffeemaker,3,start,Kitting Coffeemaker;Assemble Coffeemaker;Inspect finished Coffeemaker;Transport to delivery,
32,9/22/2014 9:08:00,Fredrico,worker,Kitting Coffeemaker,3,start,,
32,9/22/2014 10:36:03,Fredrico,worker,Kitting Coffeemaker,3,finish,,
33,9/22/2014 10:38:32,Fredrico,worker,Assemble Coffeemaker,3,start,,
83,9/22/2014 14:42:39,Biagio,worker,Assemble Coffeemaker,6,finish,,
96,9/22/2014 14:42:39,Paolo,rao,Go to station,6,start,,
96,9/22/2014 14:52:39,Paolo,rao,Go to station,6,finish,,
97,9/22/2014 14:54:39,Paolo,rao,Inspect finished Coffeemaker,6,start,Go to station (Paolo),
97,9/22/2014 17:27:39,Paolo,rao,Inspect finished Coffeemaker,6,finish,,
98,9/22/2014 17:29:39,Biagio,worker,Transport to delivery,6,start,,
98,9/22/2014 17:47:39,Biagio,worker,Transport to delivery,6,finish,,
81,9/22/2014 17:47:39,Biagio,worker,Produce Coffeemaker,6,finish,,
999,9/22/2014 18:00:00,global,global,,,endOfDay,,
999,9/23/2014 8:30:00,global,global,,,startOfDay,,
51,9/23/2014 9:25:00,Francesco,worker,Produce Coffeemaker,4,start,Kitting Coffeemaker;Assemble Coffeemaker;Inspect finished Coffeemaker;Transport to delivery,
52,9/23/2014 9:25:00,Francesco,worker,Kitting Coffeemaker,4,start,,
52,9/23/2014 10:49:03,Francesco,worker,Kitting Coffeemaker,4,finish,,
53,9/23/2014 10:52:13,Francesco,worker,Assemble Coffeemaker,4,start,,
53,9/23/2014 11:45:21,Francesco,worker,Assemble Coffeemaker,4,pause,,
54,9/23/2014 11:45:21,Paolo,rao,Go to station,4,start,,
54,9/23/2014 12:03:21,Paolo,rao,Go to station,4,finish,,
55,9/23/2014 12:03:56,Paolo,rao,Inspect potential NC,4,start,Go to station (Paolo),
55,9/23/2014 14:01:02,Paolo,rao,Inspect potential NC,4,finish,,
56,9/23/2014 14:01:02,Marcelo,pm,Go to station,4,start,,
33,9/23/2014 14:10:29,Fredrico,worker,Assemble Coffeemaker,3,finish,,
34,9/23/2014 14:10:29,Paolo,rao,Go to station,3,start,,
34,9/23/2014 14:12:29,Paolo,rao,Go to station,3,finish,,
35,9/23/2014 14:12:34,Paolo,rao,Inspect finished Coffeemaker,3,start,Go to station (Paolo),
